UPDATE StockLevel[batchmode=true];productCode[unique=true];available;relevantForSearch;relevantForOrder
;2020001699254;100000;true;true
;815055;100000;true;true
;962254;100000;true;true
;1816907;100000;true;true
;2095257;100000;true;true
;2511252;100000;true;true
;3133873;100000;true;true
;3304983;100000;true;true
;3992852;100000;true;true
;5589401;100000;true;true
;6022778;100000;true;true
;6239107;100000;true;true
;6381868;100000;true;true
;6664787;100000;true;true
;7271311;100000;true;true
;7657245;100000;true;true
;7657528;100000;true;true
;7676796;100000;true;true
;7678462;100000;true;true
;7683237;100000;true;true
;7683916;100000;true;true
;7684609;100000;true;true
;7684616;100000;true;true
;7716966;100000;true;true
;7723827;100000;true;true
;7749728;100000;true;true
;7753701;100000;true;true
;7757648;100000;true;true
;7761096;100000;true;true
;7769399;100000;true;true
;7772450;100000;true;true
;7772498;100000;true;true
;7786518;100000;true;true
;7787829;100000;true;true
;7803611;100000;true;true
;7941368;100000;true;true
;7941740;100000;true;true
;7943270;100000;true;true
;7944420;100000;true;true
;7950230;100000;true;true
;7953583;100000;true;true
;7977633;100000;true;true
;7979828;100000;true;true
;8116598;100000;true;true
;8131898;100000;true;true
;8132062;100000;true;true
;8134400;100000;true;true
;8135223;100000;true;true
;8137302;100000;true;true
;8150882;100000;true;true
;8160430;100000;true;true
;8163653;100000;true;true
;8171658;100000;true;true
;8172808;100000;true;true
;2020000684602;100000;true;true
;2020000751885;100000;true;true
;2020000865926;100000;true;true
;2020000985587;100000;true;true
;2020000986966;100000;true;true
;2020000990604;100000;true;true
;2020000995913;100000;true;true
;2020000995944;100000;true;true
;2020000996675;100000;true;true
;2020000998587;100000;true;true
;2020001019700;100000;true;true
;2020001025084;100000;true;true
;2020001026760;100000;true;true
;2020001032907;100000;true;true
;2020001040612;100000;true;true
;2020001046966;100000;true;true
;2020001059072;100000;true;true
;2020001075256;100000;true;true
;2020001096039;100000;true;true
;2020001127269;100000;true;true
;2020001128075;100000;true;true
;2020001190652;100000;true;true
;2020001222018;100000;true;true
;2020001222698;100000;true;true
;2020001223008;100000;true;true
;2020001239825;100000;true;true
;2020001285303;100000;true;true
;2020001290109;100000;true;true
;2020001300587;100000;true;true
;2020001300754;100000;true;true
;2020001303649;100000;true;true
;2020001345656;100000;true;true
;2020001345717;100000;true;true
;2020001353491;100000;true;true
;2020001356805;100000;true;true
;2020001395545;100000;true;true
;2020001401703;100000;true;true
;2020001426867;100000;true;true
;2020001462254;100000;true;true
;2020001462421;100000;true;true
;2020001470105;100000;true;true
;2020001491728;100000;true;true
;2020001534784;100000;true;true
;2020001547869;100000;true;true
;2020001549467;100000;true;true
;2020001549689;100000;true;true
;2020001550388;100000;true;true
;2020001579600;100000;true;true
;2020001589098;100000;true;true
;2020001590438;100000;true;true
;2020001634903;100000;true;true
;2020001635474;100000;true;true
;2020001636570;100000;true;true
;2020001638062;100000;true;true
;2020001641642;100000;true;true
;2020001645022;100000;true;true
;2020001650927;100000;true;true
;2020001655304;100000;true;true
;2020001655328;100000;true;true
;2020001656844;100000;true;true
;2020001678686;100000;true;true
;2020001687800;100000;true;true
;2020001687824;100000;true;true
;2020001690596;100000;true;true
;2020001691067;100000;true;true
;2020001692033;100000;true;true
;2020001692484;100000;true;true
;2020001698929;100000;true;true
;2020001702916;100000;true;true
;2020001702961;100000;true;true
;2020001704958;100000;true;true
;2020001706112;100000;true;true
;2020001707256;100000;true;true
;2020001707539;100000;true;true
;2020001713004;100000;true;true
;2020001716326;100000;true;true
;2020001716548;100000;true;true
;2020001763405;100000;true;true
;2020001781485;100000;true;true
;2020001806331;100000;true;true
;2020001806386;100000;true;true
;2020001807826;100000;true;true
;2020001849437;100000;true;true
;2020001857159;100000;true;true
